Nombre,Marca,Categorias,Precio Original,Precio Final,Moneda,Estado,Descripcion,Fecha de captura
"CARBONELL aceite de oliva suave 0,4º bidón 5 l",CARBONELL,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",18.75,12.99,EUR,AVAILABLE,,2020-04-11
"CARBONELL aceite de oliva suave 0,4º bidón 3 l",CARBONELL,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",11.35,11.35,EUR,AVAILABLE,Lleva 3 y paga 2,2020-04-11
"LA ESPAÑOLA aceite de oliva suave 0,4º botella 1 l",LA ESPAÑOLA,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",3.99,3.79,EUR,AVAILABLE,Lleva 3 y paga 2,2020-04-11
LA ESPAÑOLA aceite de oliva intenso 1º botella 1 l,LA ESPAÑOLA,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",3.99,3.79,EUR,AVAILABLE,Lleva 3 y paga 2,2020-04-11
"BORGES aceite de oliva suave 0,4º botella 1 l",BORGES,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",4.49,3.99,EUR,AVAILABLE,,2020-04-11
BORGES aceite de oliva intenso 1º botella 1 l,BORGES,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",4.49,3.99,EUR,AVAILABLE,,2020-04-11
"URZANTE aceite de oliva suave 0,4º botella 1 l",URZANTE,"Alimentación General,Alimentación general,Aceites,Aceite de oliva",3.69,3.49,EUR,AVAILABLE,2ª unidad al 50% de descuento,2020-04-11
LA ESPAÑOLA aceitunas suaves rellenas de anchoa pack 3 latas 50 g neto escurrido,LA ESPAÑOLA,"Alimentación General,Alimentación general,Aceitunas y encurtidos,Aceitunas rellenas",2.55,2.55,EUR,AVAILABLE,2ª unidad al 50% de descuento,2020-04-11
LA ESPAÑOLA aceitunas rellenas de anchoa pack 3 latas 50 g neto escurrido,LA ESPAÑOLA,"Alimentación General,Alimentación general,Aceitunas y encurtidos,Aceitunas rellenas",2.55,2.55,EUR,AVAILABLE,2ª unidad al 50% de descuento,2020-04-11
LA ESPAÑOLA Te Cuida aceitunas rellenas de anchoa con omega 3 pack 3 latas 50 g neto escurrido,LA ESPAÑOLA,"Alimentación General,Alimentación general,Aceitunas y encurtidos,Aceitunas rellenas",2.55,2.55,EUR,AVAILABLE,2ª unidad al 50% de descuento,2020-04-11
